User-agent: *
Disallow: /images/
Disallow: /css/
Disallow: /geo/
Disallow: /geodata/
Disallow: /lro/
Disallow: /lro-diviner-1/
Disallow: /lro-mini
Disallow: /lro-mini-rf-1/
Disallow: /lro-mini-rf-2/
Disallow: /lro-mini-rf-3/
Disallow: /lro-mini-rf-4/
Disallow: /lro-mini-rf-5/
Disallow: /lunar01/
Disallow: /mer/
Disallow: /messenger/
Disallow: /mex/
Disallow: /mro/
Disallow: /mro-crism
Disallow: /mro-crism/
Disallow: /crism-trdr
Disallow: /crism-trdr-1/
Disallow: /crism-trdr-2/
Disallow: /crism-trdr-3-1/
Disallow: /crism-trdr-3-2/
Disallow: /ody/
Disallow: /IMAGES/
Disallow: /CSS/
Disallow: /GEO/
Disallow: /GEODATA/
Disallow: /LRO/
Disallow: /LRO-diviner-1/
Disallow: /LRO-mini-rf-1/
Disallow: /LRO-mini-rf-2/
Disallow: /LRO-mini-rf-3/
Disallow: /LRO-mini-rf-4/
Disallow: /LRO-mini-rf-5/
Disallow: /LUNAR01/
Disallow: /MER/
Disallow: /MESSENGER/
Disallow: /MEX/
Disallow: /MRO/
Disallow: /MRO-CRISM/
Disallow: /CRISM-TRDR-1/
Disallow: /CRISM-TRDR-2/
Disallow: /CRISM-TRDR-3-1/
Disallow: /CRISM-TRDR-3-2/
Disallow: /ODY/
Disallow: /lab/
Disallow: /earth/
Disallow: /mars/
Disallow: /mgn/
Disallow: /mgs/
Disallow: /mpf/
Disallow: /near/
Disallow: /phx/
Disallow: /premgn/
Disallow: /venera/
Disallow: /viking/
Disallow: /lunar/
Disallow: /*.cat$
Disallow: /*.img$
Disallow: /*.lbl$
Disallow: /*.tab$
Disallow: /*.dat$
Disallow: /*.csv$
Disallow: /*.jpg$
Disallow: /*.png$
Disallow: /*.gif$
Disallow: /*.tiff$
Disallow: /*.fmt$
Disallow: /*.imq$
Disallow: /*.CAT$
Disallow: /*.IMG$
Disallow: /*.LBL$
Disallow: /*.TAB$
Disallow: /*.DAT$
Disallow: /*.CSV$
Disallow: /*.JPG$
Disallow: /*.PNG$
Disallow: /*.GIF$
Disallow: /*.TIFF$
Disallow: /*.FMT$
Disallow: /*.IMQ$
Disallow: /mro-crism-trdr-1/mro-m-crism-3-rdr-targeted-v1/
Disallow: /mro-crism-trdr-2/mro-m-crism-3-rdr-targeted-v1/
Disallow: /mro-crism/mro-m-crism-2-edr-v1/
Disallow: /lro/lro-l-lola-3-rdr-v1/
Disallow: /trdr*
